[25Nov2024 05:39:26.038] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[25Nov2024 05:39:26.042] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[25Nov2024 05:39:28.633] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Nov2024 05:39:28.683] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/ICKKCK/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Nov2024 05:39:29.072] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[25Nov2024 05:39:29.073] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[25Nov2024 05:39:29.074] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[25Nov2024 05:39:29.075] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[25Nov2024 05:39:29.727] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Nov2024 05:39:29.728] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/ICKKCK/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[25Nov2024 05:39:29.728] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/ICKKCK/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[25Nov2024 05:39:29.729] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 44 dependencies adding them to mods collection
[25Nov2024 05:39:32.943] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Nov2024 05:39:33.203] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[25Nov2024 05:39:33.325] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.5+mc1.20.1: 84 options available, 0 override(s) found
[25Nov2024 05:39:33.326] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Nov2024 05:39:33.340] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Nov2024 05:39:33.429] [main/WARN] [mixin/]: Reference map 'CreateLiquidFuel.refmap.json' for createliquidfuel.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.511] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.514] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.515] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.516] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[25Nov2024 05:39:33.562] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- advancednetherite 2.1.3
[25Nov2024 05:39:44.216] [modloading-worker-0/INFO] [Create: Numismatics/]: Create: Numismatics 1.0.7+forge-mc1.20.1 initializing! Create version: 0.5.1f on platform: FORGE
[25Nov2024 05:39:44.401] [modloading-worker-0/INFO] [Create: Numismatics/]: Registering items for Create: Numismatics
[25Nov2024 05:39:44.434] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[25Nov2024 05:39:44.499] [modloading-worker-0/INFO] [Create: Numismatics/]: Registering blocks for Create: Numismatics
[25Nov2024 05:39:44.964] [modloading-worker-0/INFO] [com.autovw.advancednetherite.AdvancedNetherite/]: Initializing platform helper for Advanced Netherite!
[25Nov2024 05:39:44.967] [modloading-worker-0/INFO] [ironfurnaces.IronFurnaces/]: Initializing Update Checker...
[25Nov2024 05:39:44.974] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Starting Update Check...
[25Nov2024 05:39:45.132] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[25Nov2024 05:39:45.157] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[25Nov2024 05:39:45.314] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Update Check done!
[25Nov2024 05:39:45.314] [ Iron Furnaces Update Checker/INFO] [ironfurnaces.IronFurnaces/]: Iron Furnaces is up to date!
[25Nov2024 05:39:45.424] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mutantmonsters:main
[25Nov2024 05:39:45.715] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[25Nov2024 05:39:45.717] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[25Nov2024 05:39:45.719] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[25Nov2024 05:39:45.722] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[25Nov2024 05:39:45.725] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[25Nov2024 05:39:45.726] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[25Nov2024 05:39:45.728] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[25Nov2024 05:39:45.780] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.14...
[25Nov2024 05:39:45.989] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[25Nov2024 05:39:46.056] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.12, for MC 1.20.1 with MCP 20230612.114412
[25Nov2024 05:39:46.056] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.12 Initialized
[25Nov2024 05:39:46.570] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[25Nov2024 05:39:46.924] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock::handler$ccp000$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[25Nov2024 05:39:47.619] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[25Nov2024 05:39:47.898] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[25Nov2024 05:39:47.921] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[25Nov2024 05:39:48.092] [modloading-worker-0/INFO] [ModernFix/]: Bypassed Mojang DFU
[25Nov2024 05:39:48.093] [modloading-worker-0/INFO] [ModernFix/]: Instantiating Mojang DFU
[25Nov2024 05:39:48.601] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[25Nov2024 05:39:49.004] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[25Nov2024 05:39:49.131] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[25Nov2024 05:39:49.140] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[25Nov2024 05:39:49.141] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[25Nov2024 05:39:49.142] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[25Nov2024 05:39:49.143] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[25Nov2024 05:39:49.144] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[25Nov2024 05:39:49.175] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[25Nov2024 05:39:49.176] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[25Nov2024 05:39:49.177] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[25Nov2024 05:39:49.178] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[25Nov2024 05:39:52.378] [main/WARN] [Moonlight/]: Failed to find custom wood type ars_nouveau:yellow_archwood
[25Nov2024 05:39:52.395] [main/INFO] [Moonlight/]: Initialized block sets in 17ms
[25Nov2024 05:39:54.230] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[25Nov2024 05:39:54.240] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.klikli_dev.occultism.common.entity.spirit.DjinniEntity from class com.klikli_dev.occultism.common.entity.spirit.FoliotEntity
[25Nov2024 05:39:54.612] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[25Nov2024 05:39:54.621] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[25Nov2024 05:39:54.830] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[25Nov2024 05:39:54.831] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[25Nov2024 05:39:54.967] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[25Nov2024 05:39:54.972] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[25Nov2024 05:39:55.028] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[25Nov2024 05:39:55.051] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszsdifficulty] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/ProgressiveDifficulty/update.json
[25Nov2024 05:39:55.068] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[25Nov2024 05:39:55.118] [Thread-0/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[25Nov2024 05:39:55.123] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszsdifficulty] Found status: UP_TO_DATE Current: 1.9.10 Target: null
[25Nov2024 05:39:55.124] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [shieldexp] Starting version check at https://infernalstudios.org/api/mods/shieldexpansion/forge
[25Nov2024 05:39:55.136] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[25Nov2024 05:39:55.158] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[25Nov2024 05:39:55.158] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[25Nov2024 05:39:55.159] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[25Nov2024 05:39:55.229] [modloading-worker-0/INFO] [com.klikli_dev.occultism.Occultism/]: Common setup complete.
[25Nov2024 05:39:55.242] [modloading-worker-0/INFO] [corgitaco.enhancedcelestials.EnhancedCelestials/]: Initialized enhancedcelestials network!
[25Nov2024 05:39:55.250] [modloading-worker-0/INFO] [CorgiLib/]: Initializing network...
[25Nov2024 05:39:55.263] [modloading-worker-0/INFO] [CorgiLib/]: Initialized network!
[25Nov2024 05:39:55.371] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [shieldexp] Found status: BETA Current: 1.1.7a Target: null
[25Nov2024 05:39:55.371] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Starting version check at https://update.maxhenkel.de/forge/corpse
[25Nov2024 05:39:55.583] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[25Nov2024 05:39:55.584] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[25Nov2024 05:39:55.584] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[25Nov2024 05:39:55.584] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[25Nov2024 05:39:55.584] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[25Nov2024 05:39:55.584] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[25Nov2024 05:39:55.585] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[25Nov2024 05:39:55.635] [main/INFO] [Moonlight/]: Initialized color sets in 43ms
[25Nov2024 05:39:55.664] [main/INFO] [terrablender/]: Registered region ars_nouveau:overworld to index 4 for type OVERWORLD
[25Nov2024 05:39:55.664] [main/INFO] [com.klikli_dev.occultism.Occultism/]: Registered compostable Items
[25Nov2024 05:39:55.762] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[25Nov2024 05:39:55.762] [modloading-worker-0/INFO] [com.klikli_dev.occultism.Occultism/]: Dedicated server setup complete.
[25Nov2024 05:39:55.787] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[25Nov2024 05:39:55.871] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Found status: AHEAD Current: 1.20.1-1.0.17 Target: null
[25Nov2024 05:39:55.871] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [create_connected] Starting version check at https://raw.githubusercontent.com/hlysine/create_connected/main/update.json
[25Nov2024 05:39:55.942] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [create_connected] Found status: UP_TO_DATE Current: 0.9.2-mc1.20.1 Target: null
[25Nov2024 05:39:55.943] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Starting version check at https://raw.githubusercontent.com/Autovw/ModUpdates/master/advancednetherite/update.json
[25Nov2024 05:39:55.952] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Found status: BETA Current: 2.1.3 Target: 2.1.3
[25Nov2024 05:39:55.952] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Starting version check at https://api.modrinth.com/updates/tpehi7ww/forge_updates.json
[25Nov2024 05:39:56.104] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.corpse.integration.waila.PluginCorpse
[25Nov2024 05:39:56.110] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Found status: OUTDATED Current: 3.0.3.f Target: 3.0.3.f+mod
[25Nov2024 05:39:56.111] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[25Nov2024 05:39:56.113] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[25Nov2024 05:39:56.113] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.hollingsworth.arsnouveau.client.waila.WailaArsNouveauPlugin
[25Nov2024 05:39:56.114] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[25Nov2024 05:39:56.123] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[25Nov2024 05:39:56.126] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[25Nov2024 05:39:56.127] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.easyvillagers.integration.waila.PluginEasyVillagers
[25Nov2024 05:39:56.128] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.pipez.integration.waila.PluginPipes
[25Nov2024 05:39:56.129] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[25Nov2024 05:39:56.581] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA Current: 0.7.12 Target: 0.7.12
[25Nov2024 05:39:56.581] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[25Nov2024 05:39:56.592] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.6.8 Target: 1.6.8
[25Nov2024 05:39:56.593] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszlibrary] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/Library/update.json
[25Nov2024 05:39:56.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszlibrary] Found status: AHEAD Current: 7.0.8 Target: null
[25Nov2024 05:39:56.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[25Nov2024 05:39:56.611] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[25Nov2024 05:39:56.612] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [spawncapcontrolutility] Starting version check at https://github.com/mactso/spawncapcontrolutility/raw/main/update.json
[25Nov2024 05:39:56.688] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 8 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:186) ~[fmlcore-1.20.1-47.3.12.jar%23336!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:117) ~[fmlcore-1.20.1-47.3.12.jar%23336!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 8 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[25Nov2024 05:39:56.689] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[25Nov2024 05:39:56.813] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[25Nov2024 05:39:57.042] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [goblintraders] Found status: BETA Current: 1.9.3 Target: 1.9.3
[25Nov2024 05:39:57.043] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[25Nov2024 05:39:57.351] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23335!/assets/.mcassetsroot' uses unexpected schema
[25Nov2024 05:39:57.352] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/ICKKCK/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23335!/data/.mcassetsroot' uses unexpected schema
[25Nov2024 05:39:57.384] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[25Nov2024 05:39:57.384] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Starting version check at https://assets.melanx.de/updates/libx.json
[25Nov2024 05:39:57.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [libx] Found status: UP_TO_DATE Current: 1.20.1-5.0.12 Target: null
[25Nov2024 05:39:57.524] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [simplytools] Starting version check at https://assets.melanx.de/updates/simply-tools.json
[25Nov2024 05:39:57.540] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [simplytools] Found status: UP_TO_DATE Current: 1.20.1-2.0.8 Target: null
[25Nov2024 05:39:57.540] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[25Nov2024 05:39:57.549] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[25Nov2024 05:39:57.549] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[25Nov2024 05:39:57.690] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: AHEAD Current: 47.3.12 Target: null
[25Nov2024 05:39:57.691] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[25Nov2024 05:39:57.792] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Found status: AHEAD Current: 1.20.1-2.5.26 Target: null
[25Nov2024 05:39:57.792] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[25Nov2024 05:39:57.801] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.30 Target: null
[25Nov2024 05:39:57.801] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easy_villagers] Starting version check at https://update.maxhenkel.de/forge/easy_villagers
[25Nov2024 05:39:57.900] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easy_villagers] Found status: AHEAD Current: 1.20.1-1.1.23 Target: null
[25Nov2024 05:39:57.900] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Starting version check at https://update.maxhenkel.de/forge/pipez
[25Nov2024 05:39:58.001] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pipez] Found status: AHEAD Current: 1.20.1-1.2.16 Target: null
[25Nov2024 05:39:58.001] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[25Nov2024 05:39:58.285] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[25Nov2024 05:39:58.285] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Starting version check at https://www.github.com/Geforce132/SecurityCraft/raw/master/Updates/Forge.json
[25Nov2024 05:39:58.334] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [securitycraft] Found status: UP_TO_DATE Current: 1.9.11 Target: null
[25Nov2024 05:39:58.334] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [occultism] Starting version check at https://raw.githubusercontent.com/klikli-dev/occultism/meta/updates.json
[25Nov2024 05:39:58.343] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [occultism] Found status: BETA Current: 1.140.2 Target: null
[25Nov2024 05:39:58.344] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[25Nov2024 05:39:58.352] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.25 Target: null
[25Nov2024 05:39:58.353] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszsenchantments] Starting version check at https://raw.githubusercontent.com/Majrusz/MinecraftCommon/main/Enchantments/update.json
[25Nov2024 05:39:58.361] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [majruszsenchantments] Found status: UP_TO_DATE Current: 1.10.8 Target: null
[25Nov2024 05:39:58.717] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: connectivity.json
